:IOReal;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;RetentiveAlarmParameters;AlarmValueDeadband;AlarmDevDeadband;EngUnits;InitialValue;MinEU;MaxEU;Deadband;LogDeadband;LoLoAlarmState;LoLoAlarmValue;LoLoAlarmPri;LoAlarmState;LoAlarmValue;LoAlarmPri;HiAlarmState;HiAlarmValue;HiAlarmPri;HiHiAlarmState;HiHiAlarmValue;HiHiAlarmPri;MinorDevAlarmState;MinorDevAlarmValue;MinorDevAlarmPri;MajorDevAlarmState;MajorDevAlarmValue;MajorDevAlarmPri;DevTarget;ROCAlarmState;ROCAlarmValue;ROCAlarmPri;ROCTimeBase;MinRaw;MaxRaw;Conversion;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;AlarmAckModel;LoLoAlarmDisable;LoAlarmDisable;HiAlarmDisable;HiHiAlarmDisable;MinDevAlarmDisable;MajDevAlarmDisable;RocAlarmDisable;LoLoAlarmInhibitor;LoAlarmInhibitor;HiAlarmInhibitor;HiHiAlarmInhibitor;MinDevAlarmInhibitor;MajDevAlarmInhibitor;RocAlarmInhibitor;SymbolicName
LOOPER_F12_ANGLE_REF;$System;Angle ref.;No;Yes;990;No;No;0;0;deg.;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F1;No;DB200,INT050;No;Angle ref.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F12_ANGLE_ACT;$System;Angle act.;No;Yes;990;No;No;0;0;deg.;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F1;No;DB200,INT052;No;Angle act.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F12_VLV_REF;$System;Valve ref.;No;Yes;990;No;No;0;0;%;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F1;No;DB200,INT054;No;Valve ref.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F12_VLV_ACT;$System;Valve act.;No;Yes;990;No;No;0;0;%;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F1;No;DB200,INT056;No;Valve act.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F12_FORCE;$System;Force;No;Yes;990;No;No;0;0;kN;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F1;No;DB200,INT058;No;Force;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F23_ANGLE_REF;$System;Angle ref.;No;Yes;990;No;No;0;0;deg.;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F2;No;DB200,INT050;No;Angle ref.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F23_ANGLE_ACT;$System;Angle act.;No;Yes;990;No;No;0;0;deg.;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F2;No;DB200,INT052;No;Angle act.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F23_VLV_REF;$System;Valve ref.;No;Yes;990;No;No;0;0;%;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F2;No;DB200,INT054;No;Valve ref.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F23_VLV_ACT;$System;Valve act.;No;Yes;990;No;No;0;0;%;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F2;No;DB200,INT056;No;Valve act.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F23_FORCE;$System;Force;No;Yes;990;No;No;0;0;kN;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F2;No;DB200,INT058;No;Force;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F34_ANGLE_REF;$System;Angle ref.;No;Yes;990;No;No;0;0;deg.;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F3;No;DB200,INT050;No;Angle ref.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F34_ANGLE_ACT;$System;Angle act.;No;Yes;990;No;No;0;0;deg.;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F3;No;DB200,INT052;No;Angle act.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F34_VLV_REF;$System;Valve ref.;No;Yes;990;No;No;0;0;%;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F3;No;DB200,INT054;No;Valve ref.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F34_VLV_ACT;$System;Valve act.;No;Yes;990;No;No;0;0;%;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F3;No;DB200,INT056;No;Valve act.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F34_FORCE;$System;Force;No;Yes;990;No;No;0;0;kN;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F3;No;DB200,INT058;No;Force;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F45_ANGLE_REF;$System;Angle ref.;No;Yes;990;No;No;0;0;deg.;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F4;No;DB200,INT050;No;Angle ref.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F45_ANGLE_ACT;$System;Angle act.;No;Yes;990;No;No;0;0;deg.;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F4;No;DB200,INT052;No;Angle act.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F45_VLV_REF;$System;Valve ref.;No;Yes;990;No;No;0;0;%;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F4;No;DB200,INT054;No;Valve ref.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F45_VLV_ACT;$System;Valve act.;No;Yes;990;No;No;0;0;%;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F4;No;DB200,INT056;No;Valve act.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F45_FORCE;$System;Force;No;Yes;990;No;No;0;0;kN;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F4;No;DB200,INT058;No;Force;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F56_ANGLE_REF;$System;Angle ref.;No;Yes;990;No;No;0;0;deg.;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F5;No;DB200,INT050;No;Angle ref.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F56_ANGLE_ACT;$System;Angle act.;No;Yes;990;No;No;0;0;deg.;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F5;No;DB200,INT052;No;Angle act.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F56_VLV_REF;$System;Valve ref.;No;Yes;990;No;No;0;0;%;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F5;No;DB200,INT054;No;Valve ref.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F56_VLV_ACT;$System;Valve act.;No;Yes;990;No;No;0;0;%;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F5;No;DB200,INT056;No;Valve act.;0;0;0;0;0;0;0;0;No;;;;;;;
LOOPER_F56_FORCE;$System;Force;No;Yes;990;No;No;0;0;kN;0;-32768;32767;0;0;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;Off;0;1;0;Off;0;1;Min;-32768;32767;Linear;F5;No;DB200,INT058;No;Force;0;0;0;0;0;0;0;0;No;;;;;;;
:MemoryMsg;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;MaxLength;InitialMessage;AlarmComment;SymbolicName;LocalTag;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IOMsg;Group;Comment;Logged;EventLogged;EventLoggingPriority;RetentiveValue;MaxLength;InitialMessage;AccessName;ItemUseTagname;ItemName;ReadOnly;AlarmComment;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:GroupVar;Group;Comment;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:HistoryTrend;Group;Comment;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:TagID;Group;Comment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IndirectDisc;Group;Comment;EventLogged;EventLoggingPriority;RetentiveValue;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IndirectAnalog;Group;Comment;EventLogged;EventLoggingPriority;RetentiveValue;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
:IndirectMsg;Group;Comment;EventLogged;EventLoggingPriority;RetentiveValue;SymbolicName;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
